seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t@��,1,8,10,2,0,0,95,2,0,3,7,2,131,43
20260808,�'530_t@��,2,15,17,2,0,0,93,2,0,5,10,3,131,43
20260808,�'530_t@��,3,20,25,5,0,0,88,3,2,7,11,3,131,43
20260808,�'530_t@��,4,21,30,9,0,0,73,7,2,18,10,4,131,43
20260808,�'530_t@��,5,23,37,14,0,0,71,9,5,15,9,5,131,43
20260808,�'530_t@��,6,30,45,15,0,0,78,6,9,7,10,7,131,43
20260808,�'530_t@��,7,35,53,18,0,0,73,4,14,9,11,8,131,43
20260808,�'530_t@��,8,35,59,24,0,0,60,9,15,16,13,9,131,43
20260808,�'530_t@��,9,39,68,29,0,0,57,11,18,14,13,9,131,43
20260808,�'530_t@��,10,46,77,31,0,0,67,7,24,2,13,10,131,43
20260808,�'530_t@��,11,55,86,31,0,0,68,2,29,1,14,11,131,43
20260808,�'530_t@��,12,60,91,31,0,0,63,0,31,6,15,12,131,43
20260808,�'530_t@��,13,64,101,32,5,0,61,1,31,7,16,12,131,43
20260808,�'530_t@��,14,67,107,33,7,0,58,2,31,9,18,11,131,43
20260808,�'530_t@��,15,68,115,34,13,3,60,2,29,9,17,11,131,43
20260808,�'530_t@��,16,69,125,35,21,3,59,2,30,9,16,11,131,43
20260808,�'530_t@��,17,67,131,38,26,6,58,4,28,10,16,11,131,43
20260808,�'530_t@��,18,70,140,41,29,7,57,6,28,9,15,10,131,43
20260808,�'530_t@��,19,67,146,42,37,10,58,4,28,10,14,10,131,43
20260808,�'530_t@��,20,66,156,44,46,13,63,3,28,6,12,11,121,40
20260808,�'530_t@��,21,63,162,46,53,16,63,4,26,7,14,11,121,40
20260808,�'530_t@��,22,62,167,48,57,17,53,4,27,16,13,11,121,40
20260808,�'530_t@��,23,57,172,50,65,17,54,4,29,13,12,11,121,40
20260808,�'530_t@��,24,61,181,51,69,19,60,3,29,8,11,10,121,40
20260808,�'530_t@��,25,57,186,52,77,22,62,2,28,8,11,11,126,43
20260808,�'530_t@��,26,58,196,52,86,25,59,1,26,14,14,8,126,43
20260808,�'530_t@��,27,61,203,54,88,26,58,2,26,14,15,8,126,43
20260808,�'530_t@��,28,56,210,59,95,31,63,7,21,9,11,9,126,43
20260808,�'530_t@��,29,58,220,61,101,32,63,7,22,8,11,10,126,43
20260808,�'530_t@��,30,60,230,61,109,32,67,2,27,4,17,9,131,43
20260808,�'530_t@��,31,66,240,62,112,33,64,1,28,7,20,9,131,43
20260808,�'530_t@��,32,66,246,65,115,35,53,4,26,17,22,8,131,43
20260808,�'530_t@��,33,64,251,69,118,37,52,7,25,16,21,8,131,43
20260808,�'530_t@��,34,61,261,74,126,37,57,9,28,6,21,9,131,43
20260808,�'530_t@��,35,67,271,74,130,40,56,5,29,10,24,9,131,43
20260808,�'530_t@��,36,67,281,77,137,43,55,3,31,11,26,9,131,43
20260808,�'530_t@��,37,62,288,84,142,45,50,10,29,11,25,8,131,43
20260808,�'530_t@��,38,58,293,87,148,45,48,10,32,10,23,9,131,43
20260808,�'530_t@��,39,56,303,91,156,47,44,7,37,12,16,10,131,43
20260808,�'530_t@��,40,59,309,94,156,48,40,7,39,14,17,11,131,43
20260808,�'530_t@��,41,61,316,96,159,49,39,5,42,14,17,12,131,43
20260808,�'530_t@��,42,62,323,99,162,51,38,5,43,14,18,12,131,43
20260808,�'530_t@��,43,64,330,100,166,54,41,4,42,13,17,11,131,43
20260808,�'530_t@��,44,61,336,102,173,56,44,3,43,10,15,12,131,43
20260808,�'530_t@��,45,62,345,104,179,58,50,4,42,4,14,10,131,43
20260808,�'530_t@��,46,61,352,104,187,60,50,2,42,6,14,10,131,43
20260808,�'530_t@��,47,62,359,106,191,63,50,2,41,7,13,10,131,43
20260808,�'530_t@��,48,60,364,112,192,68,49,8,36,7,11,11,131,43
20260808,�'530_t@��,49,60,373,115,198,71,48,9,35,8,12,11,131,43
20260808,�'530_t@��,50,64,382,117,201,76,46,5,36,13,16,12,126,43
20260808,�'530_t@��,51,61,388,120,207,76,45,5,39,11,14,11,126,43
20260808,�'530_t@��,52,64,397,121,212,78,49,4,39,8,15,12,126,43
20260808,�'530_t@��,53,66,405,122,217,81,49,2,39,10,18,12,126,43
20260808,�'530_t@��,54,63,411,126,222,85,49,5,36,10,17,12,126,43
20260808,�'530_t@��,55,57,416,128,231,86,48,6,36,10,17,10,131,43
20260808,�'530_t@��,56,52,421,132,237,90,49,6,36,9,14,9,131,43
20260808,�'530_t@��,57,51,426,134,241,92,47,6,36,11,14,8,131,43
20260808,�'530_t@��,58,49,431,137,245,95,50,5,37,8,12,8,131,43
20260808,�'530_t@��,59,52,440,138,250,97,51,4,37,8,14,7,131,43
20260808,�'530_t@��,60,55,448,139,254,100,45,2,37,16,20,6,131,43
20260808,�'530_t@��,61,52,454,144,258,103,42,6,35,17,19,6,131,43
20260808,�'530_t@��,62,43,461,152,266,106,39,13,33,15,18,5,131,43
20260808,�'530_t@��,63,40,466,155,271,110,39,11,34,16,17,5,131,43
20260808,�'530_t@��,64,41,473,157,275,112,41,5,40,14,17,5,131,43
20260808,�'530_t@��,65,46,483,159,278,114,49,4,41,6,16,5,131,43
20260808,�'530_t@��,66,51,492,160,281,117,56,3,40,1,17,7,131,43
20260808,�'530_t@��,67,57,502,160,285,120,56,1,39,4,19,7,131,43
20260808,�'530_t@��,68,59,509,161,289,124,56,1,36,7,20,7,131,43
20260808,�'530_t@��,69,56,515,164,295,126,53,4,34,9,14,8,131,43
20260808,�'530_t@��,70,61,522,166,295,128,57,5,33,5,13,9,131,43
20260808,�'530_t@��,71,67,530,167,296,130,59,3,34,4,15,9,131,43
20260808,�'530_t@��,72,72,539,167,300,133,50,1,33,16,16,10,131,43
20260808,�'530_t@��,73,73,546,171,302,137,48,4,30,18,16,10,131,43
20260808,�'530_t@��,74,76,556,173,307,139,55,6,28,11,14,10,131,43
20260808,�'530_t@��,75,75,566,174,317,142,55,3,29,13,16,11,131,43
20260808,�'530_t@��,76,76,576,176,324,146,54,3,27,16,18,9,131,43
20260808,�'530_t@��,77,71,582,179,332,148,48,5,26,21,15,10,131,43
20260808,�'530_t@��,78,69,589,184,336,150,50,8,26,16,12,11,131,43
20260808,�'530_t@��,79,74,599,186,339,151,57,7,28,8,14,12,131,43
20260808,�'530_t@��,80,74,608,189,345,152,54,5,32,9,15,11,131,43
20260808,�'530_t@��,81,72,614,194,348,153,51,8,33,8,14,11,131,43
20260808,�'530_t@��,82,69,621,196,356,154,53,7,35,5,13,11,131,43
20260808,�'530_t@��,83,70,627,198,359,156,51,4,38,7,14,11,131,43
20260808,�'530_t@��,84,66,634,199,369,160,49,3,36,12,15,9,131,43
20260808,�'530_t@��,85,63,641,201,377,163,48,3,35,14,14,9,131,43
20260808,�'530_t@��,86,58,646,205,383,165,47,6,34,13,13,9,131,43
20260808,�'530_t@��,87,58,654,212,384,168,47,11,33,9,14,8,131,43
20260808,�'530_t@��,88,61,664,215,388,171,49,10,34,7,18,9,131,43
20260808,�'530_t@��,89,61,673,217,395,171,45,5,41,9,18,9,131,43
20260808,�'530_t@��,90,54,678,222,402,175,44,7,40,9,18,7,131,43
20260808,�'530_t@��,91,56,686,223,407,179,47,6,38,9,23,7,131,43
20260808,�'530_t@��,92,54,691,224,413,181,41,2,41,16,25,7,131,43
20260808,�'530_t@��,93,54,700,228,418,182,36,5,41,18,25,6,131,43
20260808,�'530_t@��,94,52,707,232,423,182,34,8,42,16,26,5,131,43
20260808,�'530_t@��,95,54,716,235,427,186,35,7,42,16,26,5,131,43
20260808,�'530_t@��,96,51,721,239,431,190,39,7,42,12,25,6,131,43
20260808,�'530_t@��,97,52,729,241,436,191,46,6,44,4,24,8,131,43
20260808,�'530_t@��,98,54,737,243,440,193,48,4,46,2,19,9,131,43
20260808,�'530_t@��,99,54,745,243,448,195,48,2,46,4,15,10,131,43
20260808,�'530_t@��,100,64,755,243,448,198,47,0,45,8,19,10,121,40
20260808,�'530_t@��,101,69,763,245,449,199,38,2,44,16,19,11,121,40
20260808,�'530_t@��,102,65,768,251,452,202,39,8,41,12,14,12,121,40
20260808,�'530_t@��,103,63,774,251,460,207,54,6,38,2,15,11,121,40
20260808,�'530_t@��,104,67,784,253,464,213,58,2,38,2,17,9,121,40
20260808,�'530_t@��,105,66,791,253,472,214,55,2,37,6,17,9,131,43
20260808,�'530_t@��,106,71,801,255,475,218,58,2,35,5,18,11,131,43
20260808,�'530_t@��,107,70,807,255,482,223,64,2,30,4,17,11,131,43
20260808,�'530_t@��,108,66,812,256,490,227,66,1,28,5,16,11,131,43
20260808,�'530_t@��,109,66,818,256,496,230,71,1,25,3,16,10,131,43
20260808,�'530_t@��,110,67,827,258,502,233,70,2,23,5,16,10,131,43
20260808,�'530_t@��,111,69,836,258,509,234,67,2,22,9,17,10,131,43
20260808,�'530_t@��,112,71,846,262,513,236,65,4,22,9,16,11,131,43
20260808,�'530_t@��,113,69,851,263,519,238,70,5,20,5,14,10,131,43
20260808,�'530_t@��,114,69,860,264,527,239,72,2,23,3,15,10,131,43
20260808,�'530_t@��,115,68,867,266,533,241,68,3,22,7,14,11,131,43
20260808,�'530_t@��,116,67,875,268,540,244,70,4,20,6,13,10,131,43
20260808,�'530_t@��,117,65,880,269,546,250,78,3,16,3,12,10,131,43
20260808,�'530_t@��,118,65,885,270,550,250,77,2,18,3,12,10,131,43
20260808,�'530_t@��,119,69,895,273,553,252,77,4,17,2,12,11,131,43
20260808,�'530_t@��,120,64,901,277,560,252,71,7,18,4,15,8,131,43
20260808,�'530_t@��,121,63,909,278,568,253,62,5,20,13,18,8,131,43
20260808,�'530_t@��,122,62,919,282,575,253,60,5,24,11,19,7,131,43
20260808,�'530_t@��,123,59,925,287,579,255,67,9,23,1,19,7,131,43
20260808,�'530_t@��,124,57,933,290,586,256,64,8,26,2,20,5,131,43
20260808,�'530_t@��,125,58,940,290,592,257,64,3,30,3,21,5,121,40
20260808,�'530_t@��,126,52,945,293,600,259,59,3,31,7,21,5,121,40
20260808,�'530_t@��,127,51,950,294,605,263,57,4,27,12,18,5,121,40
20260808,�'530_t@��,128,54,959,295,610,264,63,2,29,6,16,6,121,40
20260808,�'530_t@��,129,49,967,300,618,265,64,6,29,1,12,8,121,40
20260808,�'530_t@��,130,58,977,300,619,266,61,5,29,5,13,9,131,43
20260808,�'530_t@��,131,64,984,301,619,267,55,1,33,11,13,10,131,43
20260808,�'530_t@��,132,63,992,305,624,269,48,5,31,16,12,10,131,43
20260808,�'530_t@��,133,64,999,306,629,269,53,5,32,10,12,10,131,43
20260808,�'530_t@��,134,63,1004,307,634,272,60,2,33,5,12,10,131,43
20260808,�'530_t@��,135,63,1011,308,640,277,59,2,29,10,13,10,131,43
20260808,�'530_t@��,136,68,1021,309,644,282,63,2,25,10,11,11,131,43
20260808,�'530_t@��,137,73,1031,310,648,285,71,2,23,4,12,11,131,43
20260808,�'530_t@��,138,73,1041,314,654,287,72,5,22,1,13,11,131,43
20260808,�'530_t@��,139,76,1050,314,660,289,70,4,21,5,15,12,131,43
20260808,�'530_t@��,140,73,1057,316,668,292,67,2,22,9,16,11,131,43
20260808,�'530_t@��,141,73,1064,318,673,293,62,4,21,13,16,10,131,43
20260808,�'530_t@��,142,73,1073,321,679,293,62,5,23,10,16,10,131,43
20260808,�'530_t@��,143,73,1082,324,685,294,64,6,24,6,16,11,131,43
20260808,�'530_t@��,144,73,1088,326,689,297,64,5,24,7,15,12,131,43
20260808,�'530_t@��,145,75,1098,329,694,297,61,5,27,7,14,12,131,43
20260808,�'530_t@��,146,72,1106,330,704,301,65,4,25,6,14,9,131,43
20260808,�'530_t@��,147,69,1114,332,713,302,67,3,27,3,13,11,131,43
20260808,�'530_t@��,148,68,1123,335,720,303,64,5,27,4,12,13,131,43
20260808,�'530_t@��,149,68,1131,336,727,306,63,4,26,7,14,12,131,43
20260808,�'530_t@��,150,70,1138,337,731,309,56,2,26,16,19,11,131,43
20260808,�'530_t@��,151,69,1146,341,736,312,59,5,24,12,17,11,131,43
20260808,�'530_t@��,152,68,1154,343,743,312,66,6,25,3,21,9,131,43
20260808,�'530_t@��,153,69,1161,343,749,314,66,2,27,5,23,8,131,43
20260808,�'530_t@��,154,70,1169,346,753,317,65,3,26,6,24,7,131,43
20260808,�'530_t@��,155,70,1177,346,761,319,60,3,24,13,23,6,126,43
20260808,�'530_t@��,156,68,1185,350,767,321,58,4,25,13,20,7,126,43
20260808,�'530_t@��,157,66,1192,352,774,322,64,6,24,6,16,7,126,43
20260808,�'530_t@��,158,63,1198,354,781,327,69,4,23,4,13,8,126,43
20260808,�'530_t@��,159,68,1208,354,786,328,71,2,24,3,11,9,126,43
20260808,�'530_t@��,160,69,1215,356,790,330,72,2,24,2,12,9,131,43
20260808,�'530_t@��,161,68,1222,358,796,331,71,4,23,2,13,10,131,43
20260808,�'530_t@��,162,69,1228,359,800,331,70,3,25,2,13,10,131,43
20260808,�'530_t@��,163,67,1233,360,806,332,69,2,26,3,12,11,131,43
20260808,�'530_t@��,164,66,1239,361,812,335,72,2,24,2,12,11,131,43
20260808,�'530_t@��,165,63,1244,363,818,335,72,3,25,0,12,11,131,43
20260808,�'530_t@��,166,60,1250,364,826,336,72,3,25,0,11,10,131,43
20260808,�'530_t@��,167,60,1257,364,833,336,70,1,27,2,12,10,131,43
20260808,�'530_t@��,168,62,1265,364,839,338,70,0,26,4,13,10,131,43
20260808,�'530_t@��,169,61,1275,366,848,340,67,2,24,7,14,9,131,43
20260808,�'530_t@��,170,61,1282,367,854,342,64,3,22,11,13,9,131,43
20260808,�'530_t@��,171,63,1292,370,859,346,68,4,20,8,11,9,131,43
20260808,�'530_t@��,172,61,1298,372,865,348,72,5,19,4,10,9,131,43
20260808,�'530_t@��,173,62,1306,375,869,348,71,5,22,2,11,10,131,43
20260808,�'530_t@��,174,63,1312,377,872,349,71,5,23,1,12,10,131,43
20260808,�'530_t@��,175,62,1317,378,877,351,72,3,24,1,12,10,131,43
20260808,�'530_t@��,176,65,1326,379,882,354,73,2,23,2,13,9,131,43
20260808,�'530_t@��,177,68,1335,379,888,357,75,1,21,3,14,10,131,43
20260808,�'530_t@��,178,65,1340,381,894,359,68,2,20,10,13,10,131,43
20260808,�'530_t@��,179,64,1347,382,901,360,65,3,19,13,14,11,131,43
20260808,�'530_t@��,180,66,1355,384,905,360,65,3,21,11,19,10,121,40
20260808,�'530_t@��,181,64,1365,388,913,361,64,6,21,9,20,8,121,40
20260808,�'530_t@��,182,65,1374,392,917,363,69,8,21,2,20,8,121,40
20260808,�'530_t@��,183,67,1382,393,922,367,73,5,21,1,21,7,121,40
20260808,�'530_t@��,184,67,1387,393,927,367,71,1,25,3,21,6,121,40
20260808,�'530_t@��,185,68,1393,394,931,369,72,1,24,3,20,7,131,43
20260808,�'530_t@��,186,65,1402,397,940,371,71,4,22,3,19,10,131,43
20260808,�'530_t@��,187,66,1411,398,947,372,70,4,22,4,18,11,131,43
20260808,�'530_t@��,188,65,1416,400,951,373,69,3,24,4,19,11,131,43
20260808,�'530_t@��,189,69,1426,401,956,375,69,3,23,5,16,11,131,43
20260808,�'530_t@��,190,71,1432,401,960,376,64,1,24,11,19,11,131,43
20260808,�'530_t@��,191,69,1442,404,969,377,60,3,24,13,20,11,131,43
20260808,�'530_t@��,192,71,1452,405,976,380,62,4,21,13,19,13,131,43
20260808,�'530_t@��,193,65,1458,410,983,380,62,6,24,8,14,14,131,43
20260808,�'530_t@��,194,67,1466,413,986,385,70,8,20,2,13,13,131,43
